Report#2

제목: Automata 를 이용한 Lexical analyzer(Scanner) 만들기 
제출마감: 2021년 11월 1일(월)

1. MiniJava Syntax -- Lecture-info/minijava/MiniJavaBNF.pdf(txt) 참조
2. MiniJavaLexCPP1 Project 참조 (input:binarytree.java, output:binarytree.tok)
3. C로 작성, lexer.c 만 완성하고 나머지는 그대로 사용
4. Input -- Token Table
	,		COMMA
	;		SEMICOLON
	(		LPAREN
	)		RPAREN
	[		LBRACK
	]		RBRACK
	{		LBRACE
	}		RBRACE
	.		DOT
	+		PLUS
	-		MINUS
	*		TIMES
	/		DIVIDE
	==		EQ
	!=		NEQ
	<		LT
	<=		LE
	>		GT
	>=		GE
	&&		AND
	||		OR
	!		NOT
	=		ASSIGN
	
	boolean		BOOLEAN
	class		CLASS
	interface	INTERFACE
	else		ELSE
	extends		EXTENDS
	false		FALSE
	if			IF
	while		WHILE
	int			INTEGER
	length		LENGTH
	main		MAIN
	new			NEW
	public		PUBLIC
	return		RETURN
	static		STATIC
	String		STRING
	this		THIS
	true		TRUE
	println		PRINT
	void		VOID
	
	{letter}({letter}|{digit})*	ID(value)
	{digit}+			INTLIT(value)
	"(c|\n|\t|\"|\\)*"	STRLIT(value)

5. Comment 처리
/* ... */
라인 중간 // ... \n(라인 끝)
skip


	


 
